info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/xg/3rjqml611hq3c_zj0r4wkkr80000gp/T/chromatic--91263-McaTqmjMMebo
info => Loading presets
info => Copying static files: /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/public at /var/folders/xg/3rjqml611hq3c_zj0r4wkkr80000gp/T/chromatic--91263-McaTqmjMMebo/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:91284) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/storybook-init-framework-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/.storybook/preview.js-generated-config-entry.js /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1341/1350 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 69% building 1341/1351 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/words.js
<s> [webpack.Progress] 69% building 1341/1352 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/preview-web/dist/esm/NoDocs.js
<s> [webpack.Progress] 69% building 1341/1353 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1342/1353 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1343/1353 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1344/1353 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1345/1353 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1346/1353 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/deburr.js
<s> [webpack.Progress] 69% building 1346/1354 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 1346/1355 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 69% building 1347/1355 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 69% building 1347/1356 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1348/1356 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1349/1356 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1350/1356 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1351/1356 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1352/1356 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1353/1356 modules 3 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 69% building 1353/1357 modules 4 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-runtime/helpers/objectWithoutProperties.js
<s> [webpack.Progress] 69% building 1353/1358 modules 5 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-runtime/helpers/possibleConstructorReturn.js
<s> [webpack.Progress] 69% building 1353/1359 modules 6 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-runtime/helpers/inherits.js
<s> [webpack.Progress] 69% building 1353/1360 modules 7 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-runtime/helpers/classCallCheck.js
<s> [webpack.Progress] 69% building 1353/1361 modules 8 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1353/1362 modules 9 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/babel-runtime/core-js/object/keys.js
<s> [webpack.Progress] 69% building 1353/1363 modules 10 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 1353/1364 modules 11 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 69% building 1353/1365 modules 12 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/fbjs/lib/shallowEqual.js
<s> [webpack.Progress] 69% building 1353/1366 modules 13 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/@storybook/store/dist/esm/StoryIndexStore.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1353/1368 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1353/1369 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1354/1369 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1354/1370 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1354/1371 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 69% building 1355/1371 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 69% building 1355/1372 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 69% building 1355/1373 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 1356/1373 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 69% building 1356/1374 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/react-lifecycles-compat/react-lifecycles-compat.es.js
<s> [webpack.Progress] 69% building 1356/1375 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/storybook-addon-styled-component-theme/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 1356/1376 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1357/1376 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1358/1376 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1359/1376 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1360/1376 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1361/1376 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 1362/1377 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.trim-right.js
<s> [webpack.Progress] 69% building 1362/1378 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 69% building 1363/1378 modules 15 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 69% building 1363/1379 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 69% building 1363/1380 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.uint16-array.js
<s> [webpack.Progress] 69% building 1363/1381 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 1364/1381 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 1365/1381 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.to-string.js
<s> [webpack.Progress] 69% building 1365/1382 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 1366/1382 modules 16 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.to-locale-string.js
<s> [webpack.Progress] 69% building 1366/1383 modules 17 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.subarray.js
<s> [webpack.Progress] 69% building 1366/1384 modules 18 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1366/1385 modules 19 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.sort.js
<s> [webpack.Progress] 69% building 1366/1386 modules 20 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.some.js
<s> [webpack.Progress] 69% building 1366/1387 modules 21 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.slice.js
<s> [webpack.Progress] 69% building 1366/1388 modules 22 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.set.js
<s> [webpack.Progress] 69% building 1366/1389 modules 23 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.reverse.js
<s> [webpack.Progress] 68% building 1366/1390 modules 24 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.reduce-right.js
<s> [webpack.Progress] 68% building 1366/1391 modules 25 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.reduce.js
<s> [webpack.Progress] 68% building 1366/1392 modules 26 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.map.js
<s> [webpack.Progress] 68% building 1366/1393 modules 27 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1367/1393 modules 26 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 68% building 1367/1394 modules 27 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 68% building 1367/1395 modules 28 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 68% building 1367/1396 modules 29 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 68% building 1367/1397 modules 30 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1368/1397 modules 29 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 68% building 1368/1398 modules 30 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 68% building 1368/1399 modules 31 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1368/1400 modules 32 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 68% building 1368/1401 modules 33 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 1369/1401 modules 32 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 68% building 1369/1402 modules 33 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1369/1403 modules 34 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1369/1404 modules 35 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1369/1405 modules 36 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1369/1406 modules 37 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1369/1407 modules 38 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 1369/1408 modules 39 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 1369/1409 modules 40 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1369/1410 modules 41 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1370/1410 modules 40 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1371/1410 modules 39 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1372/1410 modules 38 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1373/1410 modules 37 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1373/1411 modules 38 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 1373/1412 modules 39 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1373/1413 modules 40 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 1373/1414 modules 41 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1374/1414 modules 40 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1374/1415 modules 41 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 1374/1416 modules 42 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/react-onclickoutside/dist/react-onclickoutside.es.js
<s> [webpack.Progress] 68% building 1374/1417 modules 43 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1374/1418 modules 44 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1374/1419 modules 45 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1375/1419 modules 44 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 68% building 1375/1420 modules 45 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1376/1420 modules 44 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/isarray/index.js
<s> [webpack.Progress] 68% building 1377/1420 modules 43 active /Users/cloudlee/Desktop/Dev/oysterable/test-react-component-npm/node_modules/isarray/index.js
